dataa;datab;rotulo
6.11E+23;9.14E+23;1.00E+18
4.31E+23;4.80E+22;1.00E+18
1.44E+22;1.09E+24;-1.00E+18
4.74E+23;6.07E+23;1.00E+18
4.19E+23;4.93E+23;1.00E+18
3.33E+23;6.77E+23;1.00E+18
1.83E+23;1.21E+24;-1.00E+18
4.35E+23;5.33E+23;-1.00E+18
5.20E+22;8.58E+23;-1.00E+18
4.36E+23;8.38E+22;1.00E+18
3.61E+22;7.30E+23;-1.00E+18
3.28E+23;5.46E+23;1.00E+18
3.09E+22;5.99E+23;1.00E+18
2.79E+23;1.02E+24;-1.00E+18
6.46E+23;6.28E+23;1.00E+18
2.18E+23;9.91E+23;-1.00E+18
4.47E+23;7.68E+22;1.00E+18
1.91E+22;9.00E+23;-1.00E+18
-2.24E+22;1.10E+24;-1.00E+18
3.40E+22;8.81E+23;-1.00E+18
4.96E+23;9.33E+23;-1.00E+18
-3.96E+20;9.91E+22;-1.00E+18
3.96E+23;1.15E+24;-1.00E+18
2.42E+23;1.13E+24;-1.00E+18
3.73E+23;3.44E+22;1.00E+18
6.85E+22;5.73E+23;1.00E+18
1.23E+23;6.67E+23;-1.00E+18
7.68E+22;7.33E+23;-1.00E+18
9.09E+23;7.31E+23;1.00E+18
2.83E+23;5.67E+23;-1.00E+18
5.09E+23;4.72E+23;1.00E+18
5.04E+23;4.66E+23;1.00E+18
3.19E+22;3.37E+23;1.00E+18
3.82E+23;6.91E+23;1.00E+18
2.62E+22;1.18E+24;-1.00E+18
4.38E+23;5.79E+23;1.00E+18
3.88E+22;7.77E+23;1.00E+18
2.48E+23;6.48E+23;-1.00E+18
2.28E+23;2.87E+23;1.00E+18
-4.68E+23;1.09E+24;-1.00E+18
4.09E+23;7.79E+23;-1.00E+18
6.42E+23;7.19E+23;1.00E+18
4.99E+23;7.51E+23;1.00E+18
6.09E+23;7.51E+23;1.00E+18
3.28E+23;7.43E+23;-1.00E+18
7.17E+23;5.21E+23;1.00E+18
6.87E+23;3.53E+23;1.00E+18
8.19E+22;1.24E+24;-1.00E+18
2.09E+22;9.72E+23;-1.00E+18
4.82E+22;5.37E+23;1.00E+18
3.07E+23;1.01E+24;-1.00E+18
9.58E+21;8.40E+23;-1.00E+18
1.86E+23;8.58E+23;-1.00E+18
3.21E+23;9.12E+22;-1.00E+18
6.43E+23;4.84E+23;1.00E+18
8.28E+21;4.77E+22;1.00E+18
3.22E+23;8.39E+23;-1.00E+18
3.03E+23;7.47E+23;-1.00E+18
3.57E+23;5.53E+23;1.00E+18
2.09E+23;7.43E+23;-1.00E+18
7.45E+23;6.37E+23;1.00E+18
8.32E+23;4.37E+23;1.00E+18
2.10E+23;7.66E+23;-1.00E+18
4.71E+23;1.05E+24;-1.00E+18
2.26E+23;5.63E+23;-1.00E+18
2.87E+23;6.80E+23;-1.00E+18
2.24E+22;5.47E+23;-1.00E+18
4.43E+23;6.32E+23;1.00E+18
1.09E+23;6.53E+23;-1.00E+18
5.46E+23;5.83E+23;1.00E+18
1.55E+23;4.61E+23;1.00E+18
-7.91E+22;9.89E+23;-1.00E+18
3.94E+22;2.16E+23;1.00E+18
3.24E+23;7.49E+23;-1.00E+18
6.45E+22;6.03E+23;1.00E+18
3.17E+23;1.01E+24;-1.00E+18
2.95E+23;7.29E+22;-1.00E+18
7.11E+23;5.57E+22;1.00E+18
3.66E+22;3.25E+23;1.00E+18
7.17E+23;6.78E+23;1.00E+18
3.51E+23;1.11E+24;-1.00E+18
4.74E+23;1.05E+24;-1.00E+18
3.05E+23;1.16E+24;-1.00E+18
4.74E+23;4.35E+23;1.00E+18
3.88E+23;2.44E+23;1.00E+18
6.46E+23;3.20E+23;1.00E+18
1.36E+22;8.51E+23;-1.00E+18
6.60E+23;2.51E+23;1.00E+18
-5.28E+22;9.46E+23;-1.00E+18
6.90E+23;7.38E+23;1.00E+18
-4.56E+22;1.14E+24;-1.00E+18
6.85E+22;8.45E+23;-1.00E+18
5.77E+23;6.54E+23;1.00E+18
1.19E+23;1.09E+24;-1.00E+18
7.01E+23;7.97E+23;1.00E+18
2.30E+23;4.07E+23;-1.00E+18
6.20E+23;7.32E+23;1.00E+18
9.23E+21;8.41E+23;-1.00E+18
6.32E+22;8.30E+23;-1.00E+18
3.54E+23;4.61E+23;1.00E+18
4.96E+22;5.70E+22;1.00E+18
7.61E+23;5.37E+23;1.00E+18
3.82E+23;8.91E+23;-1.00E+18
4.33E+23;2.92E+22;1.00E+18
6.19E+22;6.31E+23;-1.00E+18
1.48E+23;6.15E+23;1.00E+18
3.46E+23;3.37E+23;1.00E+18
5.30E+23;3.75E+23;1.00E+18
4.17E+23;7.11E+23;1.00E+18
1.13E+23;6.89E+23;-1.00E+18
1.02E+23;8.96E+23;-1.00E+18
7.37E+23;3.17E+23;1.00E+18
2.90E+23;8.91E+23;-1.00E+18
3.52E+23;3.92E+21;1.00E+18
2.73E+23;1.13E+24;-1.00E+18
2.13E+23;9.83E+23;-1.00E+18
5.86E+22;3.12E+23;1.00E+18
8.09E+22;1.02E+24;-1.00E+18
2.24E+23;9.66E+23;-1.00E+18
3.50E+23;4.89E+23;1.00E+18
4.84E+23;5.49E+23;1.00E+18
7.51E+23;3.98E+23;1.00E+18
-9.35E+22;9.08E+23;-1.00E+18
6.80E+23;7.20E+23;1.00E+18
3.44E+22;7.27E+23;-1.00E+18
3.51E+23;5.68E+23;1.00E+18
5.43E+22;1.11E+24;-1.00E+18
1.47E+22;8.36E+23;-1.00E+18
7.40E+23;7.20E+23;1.00E+18
5.57E+23;6.43E+23;1.00E+18
2.13E+23;7.72E+23;-1.00E+18
5.84E+22;7.23E+23;1.00E+18
5.09E+23;7.04E+23;1.00E+18
6.08E+23;7.85E+23;1.00E+18
6.27E+23;5.82E+23;1.00E+18
4.16E+22;4.57E+23;1.00E+18
-8.03E+22;7.90E+23;-1.00E+18
2.20E+23;9.35E+23;-1.00E+18
6.22E+23;8.06E+23;1.00E+18
3.68E+22;5.75E+23;1.00E+18
2.11E+23;1.05E+24;-1.00E+18
7.92E+23;6.56E+23;1.00E+18
4.13E+23;4.78E+23;1.00E+18
7.23E+22;8.17E+23;-1.00E+18
4.32E+23;1.07E+23;-1.00E+18
9.67E+22;6.68E+23;-1.00E+18
1.49E+23;1.05E+23;-1.00E+18
2.86E+23;1.05E+23;-1.00E+18
2.02E+22;6.61E+23;-1.00E+18
6.56E+20;8.05E+23;-1.00E+18
-1.33E+23;8.07E+23;-1.00E+18
2.64E+23;7.86E+23;-1.00E+18
6.02E+21;8.55E+23;-1.00E+18
4.30E+23;5.06E+23;1.00E+18
7.08E+23;3.63E+23;1.00E+18
6.37E+23;3.91E+23;1.00E+18
1.55E+23;8.99E+23;-1.00E+18
4.62E+23;1.02E+24;-1.00E+18
7.41E+23;7.05E+23;1.00E+18
5.54E+23;6.91E+23;-1.00E+18
1.51E+23;7.34E+23;1.00E+18
5.33E+23;4.78E+23;1.00E+18
6.94E+23;5.65E+23;1.00E+18
6.94E+23;5.74E+23;1.00E+18
4.39E+23;5.13E+23;1.00E+18
3.43E+23;7.93E+23;-1.00E+18
1.67E+23;9.31E+23;-1.00E+18
4.62E+23;3.68E+23;1.00E+18
-1.07E+21;9.33E+23;-1.00E+18
-2.92E+21;8.89E+23;-1.00E+18
5.42E+23;6.04E+22;1.00E+18
7.89E+23;2.84E+23;1.00E+18
-1.45E+23;9.24E+23;-1.00E+18
5.90E+22;8.16E+23;1.00E+18
5.01E+23;8.85E+23;-1.00E+18
3.55E+23;6.84E+23;1.00E+18
2.20E+23;8.21E+23;-1.00E+18
2.74E+23;5.56E+22;1.00E+18
-7.27E+22;6.21E+23;1.00E+18
2.08E+23;1.03E+24;-1.00E+18
4.65E+23;1.02E+24;1.00E+18
3.95E+23;5.75E+23;1.00E+18
3.32E+23;9.68E+23;-1.00E+18
1.32E+23;9.73E+23;-1.00E+18
6.06E+23;6.73E+23;1.00E+18
6.51E+23;4.66E+23;1.00E+18
5.18E+23;4.40E+23;1.00E+18
3.85E+23;9.97E+23;-1.00E+18
5.24E+23;4.25E+23;1.00E+18
3.66E+23;1.04E+24;-1.00E+18
7.21E+23;8.82E+22;1.00E+18
6.91E+22;5.34E+23;1.00E+18
7.47E+22;1.22E+24;-1.00E+18
2.51E+23;9.59E+23;-1.00E+18
5.88E+22;7.47E+22;1.00E+18
4.57E+23;4.92E+23;1.00E+18
3.77E+23;5.10E+23;1.00E+18
-1.56E+23;9.25E+23;-1.00E+18
4.39E+23;8.83E+23;1.00E+18
3.98E+23;8.94E+23;-1.00E+18
3.37E+23;4.09E+22;1.00E+18
7.13E+23;5.57E+23;1.00E+18
2.87E+23;9.52E+23;-1.00E+18
5.54E+23;5.49E+23;1.00E+18
3.59E+23;4.16E+22;1.00E+18
2.51E+23;4.60E+23;1.00E+18
6.14E+23;3.09E+23;1.00E+18
4.81E+18;8.11E+23;1.00E+18
4.43E+23;7.12E+23;1.00E+18
2.90E+23;9.45E+23;1.00E+18
4.68E+23;9.62E+23;-1.00E+18
5.46E+23;6.88E+23;1.00E+18
3.41E+23;6.90E+23;-1.00E+18
5.42E+23;7.95E+23;1.00E+18
4.04E+23;6.55E+23;1.00E+18
5.89E+23;6.11E+23;1.00E+18
4.04E+23;9.33E+21;-1.00E+18
4.33E+23;7.66E+23;-1.00E+18
3.08E+23;1.02E+24;-1.00E+18
7.43E+23;8.68E+23;1.00E+18
3.90E+23;4.51E+23;1.00E+18
4.40E+23;4.92E+23;1.00E+18
4.67E+23;5.29E+22;1.00E+18
2.72E+23;5.96E+22;-1.00E+18
4.02E+23;6.64E+22;-1.00E+18
8.31E+22;1.18E+24;-1.00E+18
5.80E+23;6.82E+23;1.00E+18
4.56E+23;5.10E+22;1.00E+18
3.52E+23;1.11E+24;-1.00E+18
-8.77E+22;8.52E+23;-1.00E+18
4.88E+23;4.19E+22;1.00E+18
7.55E+22;9.83E+23;-1.00E+18
9.06E+23;7.69E+23;1.00E+18
5.64E+23;3.33E+23;1.00E+18
2.22E+23;7.10E+23;-1.00E+18
-8.58E+21;7.52E+22;-1.00E+18
5.97E+23;6.55E+23;1.00E+18
7.85E+22;7.72E+23;-1.00E+18
9.24E+23;4.99E+23;1.00E+18
-8.85E+21;7.24E+23;-1.00E+18
5.30E+23;5.83E+23;1.00E+18
9.48E+22;1.03E+24;-1.00E+18
2.31E+23;9.92E+22;-1.00E+18
5.20E+22;1.19E+24;-1.00E+18
2.63E+23;6.25E+23;1.00E+18
-4.53E+21;7.22E+23;-1.00E+18
4.99E+22;1.12E+24;-1.00E+18
2.06E+23;9.86E+23;-1.00E+18
-6.62E+21;8.39E+23;-1.00E+18
3.76E+23;6.17E+23;1.00E+18
2.25E+23;9.12E+23;-1.00E+18
4.13E+22;5.46E+23;1.00E+18
1.72E+22;7.53E+23;-1.00E+18
4.53E+23;7.22E+23;1.00E+18
-4.11E+22;1.20E+24;-1.00E+18
5.31E+23;2.22E+23;1.00E+18
7.06E+23;6.99E+23;1.00E+18
2.17E+23;8.04E+22;-1.00E+18
5.34E+23;5.33E+23;1.00E+18
-1.45E+23;8.79E+23;-1.00E+18
6.79E+23;4.91E+23;1.00E+18
4.31E+23;5.24E+23;1.00E+18
2.65E+22;7.84E+23;-1.00E+18
3.41E+23;8.24E+23;-1.00E+18
2.54E+23;6.46E+23;1.00E+18
4.58E+23;4.66E+23;1.00E+18
6.97E+23;5.01E+23;1.00E+18
1.08E+22;5.89E+22;-1.00E+18
-1.00E+22;9.21E+23;-1.00E+18
3.07E+23;6.39E+22;-1.00E+18
4.61E+23;5.41E+23;1.00E+18
4.34E+23;5.47E+23;1.00E+18
4.01E+23;1.04E+23;-1.00E+18
4.60E+23;1.00E+24;-1.00E+18
7.63E+23;5.29E+23;1.00E+18
2.95E+23;6.71E+22;1.00E+18
5.23E+23;6.56E+23;1.00E+18
6.66E+22;7.00E+23;1.00E+18
5.99E+22;6.32E+23;-1.00E+18
-1.76E+21;1.02E+24;-1.00E+18
3.43E+22;5.44E+23;1.00E+18
1.54E+23;8.41E+23;-1.00E+18
5.11E+23;7.53E+23;-1.00E+18
4.71E+23;4.51E+23;1.00E+18
5.01E+23;4.47E+23;1.00E+18
3.78E+23;7.91E+22;-1.00E+18
7.12E+23;7.26E+23;1.00E+18
2.44E+23;3.55E+23;1.00E+18
3.06E+23;9.92E+23;-1.00E+18
5.12E+21;8.44E+23;-1.00E+18
6.37E+23;6.84E+23;1.00E+18
2.53E+23;7.93E+23;-1.00E+18
5.25E+23;2.89E+23;1.00E+18
6.04E+23;8.07E+22;1.00E+18
3.80E+23;7.16E+23;1.00E+18
-1.71E+21;1.42E+23;-1.00E+18
